Angle (°),Distance (mm)
0.10,625
0.90,625
1.70,625
2.50,625
3.30,609
4.10,547
4.89,531
5.69,531
6.49,531
7.29,531
8.09,531
8.89,531
9.69,531
10.48,531
11.28,531
12.07,516
12.86,500
13.65,479
14.45,455
15.24,404
16.03,397
16.82,345
17.62,339
18.41,330
19.21,319
19.97,295
20.74,277
21.50,268
22.26,270
23.03,271
23.79,271
24.56,609
25.32,625
26.08,625
26.85,625
27.61,625
28.44,640
29.23,640
30.02,640
30.81,656
31.60,640
32.39,640
33.18,656
33.97,656
34.76,671
35.55,671
36.34,671
37.13,671
37.92,687
38.74,687
39.56,687
40.38,703
41.20,703
42.02,718
42.84,718
43.66,734
44.48,734
1.31,625
2.11,609
2.92,609
3.72,594
4.52,531
5.33,531
6.13,531
6.94,531
7.74,531
8.54,531
9.35,531
10.15,516
10.98,516
11.77,516
12.56,500
13.35,484
14.14,464
14.93,441
15.71,391
16.50,377
17.29,361
18.08,347
18.87,328
19.66,306
20.45,289
21.24,280
22.04,276
22.83,274
23.63,279
24.42,275
25.22,625
26.01,625
26.81,625
27.60,640
28.40,640
29.19,640
29.94,640
30.73,640
31.52,640
32.31,640
33.10,640
33.89,656
34.69,656
35.48,671
36.27,671
37.06,671
37.85,687
38.64,687
39.47,687
40.26,687
41.05,703
41.84,718
42.63,718
43.42,734
44.20,734
44.99,734
2.58,610
3.39,594
4.19,532
5.00,532
5.81,532
6.61,532
7.42,516
8.22,516
9.03,532
9.84,532
10.64,532
11.45,532
12.21,516
13.00,500
13.80,479
14.59,455
15.38,405
16.17,391
16.97,377
17.76,355
18.55,338
19.34,323
20.14,272
20.93,272
21.69,272
22.47,272
23.25,272
24.03,272
24.81,610
25.59,625
26.37,625
27.15,610
27.93,625
28.71,641
29.49,641
30.27,641
31.07,641
31.86,641
32.66,656
33.45,656
34.24,641
35.03,672
35.83,672
36.62,672
37.41,687
38.20,687
39.00,687
39.79,687
40.55,703
41.34,718
42.14,718
42.93,718
43.72,734
44.51,734
4.12,547
4.92,532
5.73,532
6.53,532
7.33,532
8.14,532
8.94,532
9.75,532
10.55,532
11.35,532
12.16,532
12.96,508
13.72,483
14.51,432
15.30,418
16.10,397
16.89,346
17.68,339
18.47,330
19.26,313
20.05,292
20.85,282
21.64,277
22.43,268
23.25,270
24.03,271
24.81,625
25.59,625
26.37,625
27.15,625
27.92,625
28.70,625
29.48,641
30.26,641
31.04,641
31.82,641
32.64,656
33.41,656
34.19,656
34.96,672
35.74,672
36.51,672
37.29,672
38.06,672
38.84,687
39.61,687
40.39,703
41.16,703
41.95,703
42.75,718
43.54,734
44.34,734
5.68,531
6.47,531
7.25,531
8.04,531
8.83,531
9.62,531
10.40,531
11.19,531
11.98,500
12.77,500
13.55,479
14.34,455
15.13,404
15.91,390
16.69,377
17.47,355
18.25,338
19.03,323
19.81,272
20.59,272
21.37,272
22.15,265
22.93,268
23.71,270
24.51,625
25.30,625
26.10,625
26.89,625
27.68,625
28.47,640
29.27,640
30.06,640
30.85,640
31.64,640
32.44,656
33.23,640
34.02,656
34.83,671
35.63,671
36.44,671
37.25,671
38.06,687
38.86,687
39.67,702
40.48,702
41.29,702
42.09,718
42.90,718
43.69,733
44.48,733
7.36,531
8.15,531
8.94,531
9.73,531
10.52,531
11.31,531
12.11,531
12.90,500
13.69,484
14.48,431
15.27,417
16.06,404
16.89,384
17.67,364
18.44,342
19.22,325
20.00,304
20.78,288
21.55,280
22.33,270
23.11,271
23.89,271
24.66,609
25.44,625
26.23,625
27.02,625
27.82,640
28.61,625
29.40,640
30.19,640
30.99,640
31.78,656
32.57,656
33.36,656
34.16,656
34.95,656
35.74,671
36.53,671
37.32,671
38.11,671
38.90,687
39.69,687
40.49,703
41.28,703
42.07,718
42.86,718
43.65,734
44.44,734
8.46,532
9.26,532
10.05,532
10.85,532
11.64,532
12.44,508
13.23,489
14.03,432
14.82,425
15.62,408
16.41,386
17.21,366
17.97,349
18.78,329
19.58,306
20.39,289
21.20,280
22.01,276
22.81,274
23.62,273
24.43,278
25.24,625
26.04,610
26.85,625
27.68,625
28.47,641
29.26,641
30.05,641
30.84,641
31.63,641
32.41,641
33.20,641
33.99,656
34.78,672
35.57,672
36.36,672
37.15,687
37.92,687
38.68,687
39.45,687
40.22,703
40.99,719
41.75,719
42.52,719
43.29,734
44.06,734
44.82,734
0.12,625
0.92,625
1.72,610
2.52,610
3.32,610
4.12,548
4.93,532
5.73,532
6.53,532
7.33,532
8.13,532
8.93,532
9.72,532
10.51,532
11.30,532
12.10,516
12.89,500
13.68,479
14.47,455
15.26,405
16.05,398
16.85,381
17.64,363
18.43,342
19.19,325
19.99,304
20.78,288
21.58,280
22.38,276
23.18,274
23.97,279
24.77,625
25.57,625
26.37,625
27.16,625
27.96,625
28.75,641
29.54,641
30.33,641
31.12,641
31.91,641
32.70,656
33.48,656
34.27,656
35.06,672
35.85,672
36.64,672
37.43,687
38.25,687
39.04,687
39.83,687
40.61,703
41.40,719
42.19,719
42.98,719
43.77,719
44.56,734
1.49,625
2.28,610
3.07,625
3.86,547
4.65,532
5.44,532
6.24,532
7.03,532
7.82,516
8.61,532
9.40,532
10.19,532
11.02,532
11.81,532
12.60,508
13.39,489
14.18,432
14.97,418
15.75,397
16.54,380
17.33,363
18.12,342
18.91,325
19.70,272
20.49,272
21.28,272
22.07,272
22.86,272
23.65,278
24.44,625
25.24,610
26.03,625
26.82,625
27.61,625
28.40,641
29.19,641
29.98,641
30.79,641
31.60,641
32.41,656
33.22,656
34.03,656
34.84,672
35.65,672
36.46,672
37.27,672
38.08,687
38.89,687
39.65,703
40.44,703
41.24,703
42.03,718
42.82,718
43.61,734
44.41,734
3.04,609
3.83,578
4.63,531
5.42,531
6.21,531
7.01,531
7.80,531
8.60,531
9.39,531
10.18,531
10.98,531
11.77,531
12.53,500
13.32,479
14.11,455
14.90,404
15.69,397
16.48,380
17.26,362
18.05,341
18.84,331
19.63,307
20.42,289
21.21,280
22.08,270
22.85,271
23.63,271
24.40,277
25.17,625
25.95,625
26.72,625
27.50,625
28.27,640
29.04,640
29.82,640
30.59,640
31.39,640
32.18,640
32.97,656
33.76,656
34.55,656
35.34,671
36.13,671
36.92,671
37.71,687
38.50,687
39.29,703
40.08,703
40.87,703
41.67,718
42.46,718
43.26,734
44.06,734
44.85,734
4.64,531
5.43,531
6.22,531
7.01,531
7.80,516
8.59,531
9.38,531
10.17,516
10.96,531
11.75,531
12.54,500
13.33,484
14.12,464
14.91,441
15.71,391
16.50,384
17.29,364
18.09,348
18.88,328
19.68,306
20.47,289
21.26,274
22.06,273
22.85,272
23.75,278
24.54,281
25.34,625
26.13,625
26.92,625
27.71,625
28.51,640
29.30,625
30.09,640
30.88,640
31.68,640
32.47,640
33.30,656
34.07,656
34.84,671
35.61,671
36.38,671
37.15,671
37.93,687
38.70,687
39.47,687
40.24,703
41.01,718
41.78,718
42.57,718
43.37,718
44.16,734
44.96,749
6.33,532
7.12,532
7.91,532
8.70,532
9.49,532
10.28,532
11.07,532
11.86,516
12.65,501
13.44,485
14.23,432
15.02,418
15.85,397
16.64,380
17.42,363
18.21,342
19.00,325
19.79,304
20.57,288
21.36,280
22.15,270
22.94,271
23.72,277
24.51,625
25.30,625
26.10,625
26.89,625
27.69,625
28.49,641
29.28,641
30.08,641
30.87,641
31.67,641
32.47,641
33.26,656
34.06,656
34.82,656
35.60,672
36.37,672
37.15,672
37.93,687
38.70,672
39.48,703
40.25,703
41.03,703
41.81,718
42.58,718
43.36,734
44.19,734
44.98,749
7.40,532
8.20,532
8.99,516
9.79,532
10.59,532
11.39,532
12.18,516
12.98,500
13.78,445
14.58,431
15.37,418
16.17,397
16.92,346
17.71,339
18.50,330
19.29,319
20.08,295
20.87,283
21.67,277
22.46,274
23.25,273
24.04,272
24.83,625
25.62,625
26.45,625
27.24,641
28.03,625
28.82,641
29.61,641
30.40,641
31.18,641
31.97,641
32.76,656
33.55,656
34.34,656
35.13,672
35.92,672
36.70,672
37.47,687
38.25,687
39.03,687
39.81,703
40.58,703
41.36,718
42.14,718
42.92,718
43.69,734
44.47,734
8.79,531
9.58,531
10.37,531
11.17,531
11.96,516
12.75,500
13.54,484
14.33,431
15.12,417
15.92,404
16.71,384
17.50,364
18.29,348
19.07,328
19.85,272
20.63,272
21.41,272
22.19,265
22.98,268
23.76,270
24.54,625
25.32,625
26.10,625
26.88,625
27.68,625
28.47,625
29.26,640
30.05,640
30.84,640
31.63,640
32.41,656
33.20,656
33.99,656
34.78,671
35.57,656
36.36,671
37.15,671
37.97,687
38.78,687
39.60,687
40.42,702
41.23,702
42.05,718
42.86,718
43.68,733
44.50,733
0.41,609
1.21,625
2.02,609
2.82,609
3.62,594
4.43,531
5.23,531
6.04,531
6.84,531
7.64,516
8.45,531
9.25,531
10.08,531
10.87,531
11.66,531
12.45,500
13.24,492
14.03,468
14.81,418
15.60,411
16.39,394
17.18,369
17.97,345
18.76,333
19.55,308
20.32,290
21.09,281
21.85,270
22.62,271
23.39,277
24.16,280
24.93,609
25.70,625
26.46,625
27.23,625
28.00,640
28.75,640
29.55,640
30.34,640
31.14,640
31.93,656
32.73,656
33.52,640
34.32,671
35.11,671
35.91,671
36.70,687
37.50,671
38.57,687
39.36,702
40.15,702
40.95,702
41.74,718
42.53,718
43.32,733
44.11,733
44.90,733
2.30,609
3.08,609
3.86,594
4.64,531
5.42,531
6.20,531
6.98,531
7.76,531
8.54,531
9.32,531
10.10,531
10.88,531
11.64,516
12.43,516
13.22,492
14.01,431
14.80,424
15.59,407
16.38,392
17.17,368
17.96,350
18.75,329
19.54,306
20.33,289
21.16,280
21.95,270
22.74,271
23.53,271
24.32,277
25.11,609
25.90,625
26.69,625
27.48,625
28.27,640
29.06,640
29.85,640
30.64,640
31.42,640
32.20,656
32.98,656
33.76,656
34.54,671
35.32,671
36.10,671
36.88,671
37.66,687
38.44,687
39.22,687
39.98,703
40.77,687
41.57,718
42.36,703
43.15,734
43.95,734
44.74,734
3.51,610
4.29,547
5.07,532
5.85,532
6.63,532
7.41,532
8.20,532
8.98,532
9.76,532
10.54,532
11.32,532
12.10,532
12.89,501
13.69,485
14.48,432
15.28,418
16.07,397
16.87,380
17.66,363
18.46,342
19.25,325
20.05,272
20.84,272
21.64,272
22.40,272
23.18,272
23.95,272
24.73,610
25.51,625
26.29,625
27.06,625
27.84,625
28.62,641
29.40,641
30.17,641
30.95,641
31.78,641
32.55,656
33.32,656
34.09,656
34.86,672
35.63,672
36.41,672
37.18,672
37.95,687
38.72,687
39.49,687
40.26,703
41.05,718
41.85,703
42.64,718
43.44,734
44.23,734
4.62,532
5.41,516
6.20,532
6.99,532
7.78,532
8.57,532
9.37,532
10.16,532
10.95,516
11.74,532
12.53,501
13.32,485
14.11,465
14.90,405
15.70,391
16.49,377
17.28,355
18.07,344
18.87,326
19.66,305
20.45,288
21.24,280
22.04,270
22.83,271
23.32,277
24.12,280
24.91,625
25.71,625
26.50,625
27.30,625
28.09,625
28.89,641
29.68,641
30.48,641
31.27,641
32.07,641
32.86,656
33.68,641
34.49,672
35.31,672
36.13,672
36.95,672
37.76,672
38.58,687
39.40,687
40.22,703
41.03,703
41.85,718
42.67,718
43.46,734
44.25,734
6.20,531
6.97,531
7.75,531
8.52,531
9.30,531
10.07,531
10.85,531
11.62,531
12.40,500
13.17,492
13.95,468
14.72,418
15.51,404
16.30,384
17.10,364
17.89,342
18.69,325
19.48,304
20.28,288
21.07,273
21.87,266
22.66,269
23.46,270
24.25,271
25.04,625
25.83,625
26.62,625
27.42,625
28.21,640
29.00,640
29.79,640
30.58,640
31.37,640
32.17,656
32.96,656
33.75,656
34.55,656
35.36,671
36.16,671
36.97,671
37.78,671
38.59,686
39.39,686
40.20,702
41.01,702
41.82,718
42.62,718
43.43,718
44.22,733
7.64,531
8.40,531
9.16,531
9.92,531
10.68,531
11.44,531
12.20,516
12.96,500
13.72,479
14.48,455
15.24,404
16.00,390
16.76,377
17.54,355
18.33,338
19.11,284
19.89,278
20.67,275
21.46,273
22.24,266
23.02,269
23.80,270
24.59,609
25.37,625
26.17,625
26.96,625
27.75,625
28.54,640
29.33,640
30.12,640
30.91,640
31.70,640
32.49,656
33.28,640
34.07,656
34.86,671
35.65,671
36.45,671
37.26,687
38.06,687
38.86,687
39.67,702
40.47,702
41.28,702
42.08,718
42.88,718
43.69,733
44.49,733
8.71,531
9.50,531
10.29,531
11.08,531
11.87,516
12.66,500
13.45,479
14.24,455
15.03,404
15.82,390
16.61,367
17.40,356
18.19,338
19.00,323
19.81,272
20.62,272
21.43,272
22.24,272
23.05,272
23.86,272
24.67,609
25.48,625
26.29,625
27.10,625
27.86,625
28.65,625
29.45,640
30.24,640
31.03,640
31.82,640
32.62,656
33.41,656
34.20,671
34.99,671
35.79,671
36.58,671
37.40,687
38.20,687
39.00,687
39.80,687
40.60,703
41.40,703
42.21,718
43.01,718
43.81,734
44.61,734
0.45,609
1.26,625
2.06,609
2.87,609
3.68,578
4.49,531
5.29,531
6.10,531
6.91,531
7.72,531
8.52,516
9.33,531
10.08,531
10.87,531
11.67,531
12.46,500
13.25,484
14.04,464
14.84,441
15.63,391
16.42,384
17.21,364
18.01,348
18.80,328
19.63,306
20.40,289
21.18,280
21.95,270
22.72,271
23.50,271
24.27,277
25.05,609
25.82,625
26.59,625
27.37,625
28.14,640
28.94,625
29.74,640
30.53,640
31.33,640
32.12,656
32.92,640
33.71,656
34.51,656
35.30,671
36.10,671
36.89,671
37.69,671
38.43,687
39.22,687
40.01,703
40.81,703
41.60,703
42.39,718
43.18,718
43.97,734
44.76,734
1.99,609
2.75,609
3.52,609
4.28,594
5.05,531
5.81,531
6.58,531
7.34,531
8.11,531
8.87,531
9.64,531
10.40,531
11.20,531
11.99,516
12.78,500
13.56,479
14.35,455
15.14,404
15.93,390
16.72,377
17.51,355
18.29,338
19.08,323
19.87,303
20.69,287
21.48,279
22.27,275
23.07,273
23.86,272
24.65,594
25.44,625
26.23,625
27.02,625
27.82,625
28.61,625
29.40,640
30.19,640
30.98,640
31.77,640
32.56,656
33.35,656
34.14,656
34.94,671
35.73,671
36.52,671
37.31,687
38.10,687
38.89,687
39.68,703
40.47,703
41.26,703
42.06,718
42.85,718
43.64,734
44.43,734
3.34,594
4.15,531
4.97,531
5.78,516
6.59,531
7.40,531
8.22,531
9.03,531
9.84,531
10.65,531
11.47,516
12.28,500
13.08,492
13.87,431
14.67,424
15.46,414
16.25,395
17.04,345
17.84,333
18.63,320
19.42,302
20.21,287
21.01,279
21.80,275
22.60,273
23.38,272
24.16,278
24.94,625
25.72,625
26.50,625
27.28,625
28.06,640
28.84,640
29.62,640
30.40,640
31.18,656
31.97,640
32.75,640
33.54,656
34.32,671
35.10,671
35.89,671
36.67,671
37.46,687
38.24,687
39.02,702
39.81,702
40.59,702
41.38,718
42.17,718
42.97,718
43.76,733
44.55,749
5.13,531
5.92,531
6.71,531
7.50,531
8.29,531
9.08,531
9.88,531
10.67,531
11.46,516
12.25,516
13.04,500
13.83,445
14.65,438
15.43,421
16.21,399
17.00,381
17.78,357
18.56,339
19.34,284
20.12,278
20.90,275
21.69,273
22.47,272
23.25,272
23.82,272
24.62,625
25.41,625
26.21,625
27.00,625
27.80,625
28.59,640
29.39,640
30.18,640
30.98,640
31.77,640
32.57,640
33.33,640
34.13,640
34.94,656
35.74,671
36.54,671
37.35,687
38.15,687
38.96,687
39.76,703
40.56,703
41.37,703
42.17,718
43.00,734
43.79,718
44.58,718
6.40,532
7.18,532
7.95,532
8.73,532
9.51,532
10.29,532
11.06,532
11.84,532
12.62,501
13.40,485
14.17,432
14.95,418
15.71,404
16.52,384
17.32,333
18.13,327
18.94,318
19.74,295
20.55,283
21.35,277
22.16,268
22.97,270
23.77,271
24.58,625
25.41,625
26.20,625
26.99,625
27.78,625
28.57,641
29.36,641
30.14,641
30.93,641
31.72,656
32.51,641
33.30,656
34.09,656
34.89,672
35.65,672
36.42,672
37.18,672
37.94,687
38.71,687
39.47,687
40.24,703
41.00,703
41.76,719
42.53,719
43.29,734
44.05,719
44.84,750
7.81,532
8.60,532
9.39,532
10.18,532
10.97,532
11.76,532
12.55,501
13.34,485
14.13,432
14.92,418
15.71,404
16.50,384
17.29,365
18.07,343
18.84,326
19.62,305
20.40,288
21.18,280
21.95,270
22.73,271
23.51,277
24.29,274
25.06,625
25.84,625
26.60,610
27.39,625
28.19,641
28.98,641
29.77,641
30.56,641
31.36,641
32.15,656
32.94,641
33.73,656
34.53,672
35.32,656
36.15,672
36.95,672
37.76,687
38.56,687
39.36,687
40.16,703
40.97,703
41.77,718
42.57,718
43.37,734
44.18,734
44.98,718
9.22,532
10.01,532
10.79,532
11.58,516
12.36,501
13.15,493
13.93,469
14.72,418
15.50,404
16.29,390
17.07,368
17.86,350
18.65,335
19.41,284
20.18,278
20.94,269
21.71,270
22.47,271
23.24,271
24.00,277
24.77,625
25.53,625
26.30,625
27.06,625
27.85,625
28.65,641
29.44,641
30.24,641
31.03,641
31.83,656
32.62,656
33.42,656
34.21,656
35.01,672
35.80,672
36.60,672
37.36,687
38.14,687
38.92,687
39.69,703
40.47,703
41.25,718
42.03,718
42.81,718
43.59,734
44.36,734
1.39,625
2.15,610
2.92,610
3.68,610
4.44,532
5.21,532
5.97,532
6.74,532
7.50,532
8.26,532
9.03,532
9.79,532
10.59,532
11.38,532
12.18,501
12.97,493
13.76,469
14.55,418
15.35,411
16.14,387
16.93,366
17.72,349
18.52,329
19.31,306
20.14,289
20.93,280
21.71,270
22.50,265
23.29,268
24.08,276
24.86,625
25.65,625
26.44,625
27.23,625
28.01,625
28.80,641
29.59,641
30.38,641
31.18,641
31.97,656
32.76,656
33.56,656
34.35,656
35.15,672
35.94,672
36.73,672
37.53,687
38.32,687
39.07,687
39.86,703
40.66,703
41.45,718
42.24,718
43.04,734
43.83,734
44.63,734
2.68,610
3.47,610
4.25,532
5.04,532
5.83,532
6.62,532
7.40,532
8.19,532
8.98,532
9.77,532
10.55,532
11.34,532
12.13,501
12.92,493
13.72,476
14.51,454
15.30,391
16.09,384
16.89,365
17.68,349
18.47,335
19.26,284
20.06,278
20.85,275
21.64,267
22.43,269
23.22,270
24.01,277
24.80,625
25.59,625
26.39,625
27.18,625
27.97,641
28.76,641
29.55,641
30.34,641
31.17,641
31.94,656
32.72,656
33.49,656
34.27,672
35.04,656
35.82,672
36.59,672
37.37,687
38.14,687
38.92,687
39.69,703
40.48,703
41.27,703
42.06,718
42.86,718
43.65,734
44.44,734
3.87,594
4.65,532
5.43,532
6.21,532
6.99,532
7.77,532
8.56,532
9.34,532
10.12,532
10.90,532
11.68,532
12.46,501
13.29,485
14.08,465
14.87,441
15.66,391
16.45,377
17.24,361
18.02,347
18.81,328
19.60,306
20.39,289
21.18,274
21.97,273
22.77,272
23.57,272
24.38,272
25.18,625
25.98,610
26.78,625
27.59,641
28.39,625
29.19,641
29.99,641
30.80,641
31.60,641
32.40,656
33.19,656
33.98,656
34.77,672
35.56,672
36.35,672
37.14,672
37.93,687
38.72,687
39.51,687
40.30,703
41.09,703
41.92,718
42.71,718
43.50,734
44.29,734
5.47,531
6.28,531
7.08,531
7.89,531
8.70,531
9.50,531
10.31,531
11.11,531
11.92,531
12.73,500
13.53,484
14.34,431
15.10,424
15.89,407
16.68,385
17.47,365
18.26,349
19.05,329
19.84,272
20.63,272
21.42,266
22.21,263
23.00,267
23.79,269
24.58,276
25.37,625
26.17,625
26.96,625
27.75,625
28.55,640
29.34,640
30.14,640
30.93,640
31.72,640
32.52,656
33.31,640
34.10,656
34.87,671
35.63,671
36.40,671
37.17,687
37.94,687
38.70,687
39.47,703
40.24,703
41.01,703
41.77,718
42.54,718
43.29,734
44.08,734
44.88,734
6.71,531
7.50,531
8.29,531
9.08,531
9.87,531
10.66,531
11.46,531
12.25,500
13.04,492
13.83,468
14.62,404
15.41,404
16.17,390
16.95,367
17.74,344
18.52,326
19.30,305
20.09,288
20.87,280
21.66,269
22.44,264
23.22,268
24.01,270
24.79,625
25.59,625
26.38,625
27.17,625
27.95,625
28.74,640
29.53,640
30.32,640
31.11,640
31.90,656
32.68,656
33.47,656
34.26,656
35.05,671
35.85,671
36.66,671
37.46,671
38.27,687
39.07,687
39.88,702
40.68,702
41.49,718
42.29,718
43.10,718
43.90,733
44.69,749
8.25,531
9.03,516
9.80,531
10.58,531
11.36,531
12.13,516
12.91,500
13.68,479
14.46,455
15.24,404
16.01,390
16.79,367
17.58,350
18.36,335
19.14,321
19.92,296
20.70,284
21.48,278
22.27,275
23.05,273
23.83,272
24.61,625
25.39,625
26.17,625
26.96,625
27.76,640
28.55,640
29.35,640
30.15,640
30.94,640
31.74,640
32.53,656
33.33,656
34.13,671
34.92,671
35.72,671
36.51,671
37.32,687
38.14,687
38.95,687
39.76,702
40.58,702
41.39,702
42.21,718
43.02,718
43.83,733
44.65,733
0.30,625
1.09,625
1.89,609
2.68,609
3.48,609
4.27,547
5.07,531
5.86,531
6.66,531
7.45,531
8.25,531
9.04,531
9.79,531
10.58,531
11.38,531
12.17,500
12.96,492
13.75,475
14.55,453
15.34,428
16.13,377
16.92,370
17.72,351
18.51,336
19.30,284
20.09,278
20.88,275
21.67,273
22.46,272
23.25,272
24.05,272
24.84,625
25.63,625
26.42,625
27.21,625
28.00,625
28.79,640
29.59,640
30.38,640
31.18,640
31.97,640
32.77,656
33.56,656
34.36,656
35.15,656
35.95,671
36.74,671
37.54,687
38.28,687
39.07,687
39.87,703
40.66,703
41.45,703
42.24,718
43.04,718
43.83,734
44.62,734
1.86,625
2.64,610
3.42,610
4.20,547
4.98,532
5.76,532
6.54,532
7.32,532
8.10,532
8.88,532
9.66,532
10.44,532
11.24,532
12.03,532
12.83,508
13.62,483
14.41,432
15.20,418
16.00,404
16.79,384
17.58,365
18.37,343
19.17,326
19.96,272
20.75,272
21.52,272
22.30,266
23.07,269
23.85,270
24.62,625
25.40,625
26.17,625
26.95,625
27.72,625
28.50,641
29.27,641
30.09,641
30.86,641
31.64,656
32.41,656
33.19,656
33.96,656
34.74,656
35.51,672
36.29,672
37.06,687
37.84,687
38.61,687
39.40,687
40.20,703
40.99,718
41.79,718
42.59,718
43.38,718
44.18,734
44.97,749
2.97,609
3.79,578
4.60,531
5.42,531
6.24,531
7.05,531
7.87,531
8.68,531
9.50,531
10.32,531
11.13,531
11.95,531
12.78,500
13.57,484
14.36,464
15.15,441
15.94,391
16.73,384
17.51,364
18.30,342
19.09,325
19.88,304
20.67,288
21.46,274
22.25,273
23.02,272
23.79,272
24.55,272
25.32,625
26.09,625
26.86,625
27.63,625
28.40,625
29.16,640
29.93,640
30.70,640
31.46,640
32.24,656
33.01,656
33.79,656
34.57,656
35.35,671
36.12,671
36.90,671
37.68,687
38.46,687
39.23,687
40.01,703
40.84,703
41.63,703
42.42,718
43.21,703
44.00,734
44.79,749
4.37,531
5.18,531
5.98,531
6.79,531
7.60,531
8.41,531
9.21,531
10.02,531
10.83,531
11.64,531
12.44,516
13.25,492
14.01,468
14.80,418
15.59,411
16.39,387
17.18,366
17.97,349
18.76,328
19.55,312
20.34,292
21.14,282
21.93,277
22.72,268
23.25,270
24.03,277
24.80,625
25.58,625
26.35,625
27.13,625
27.90,625
28.68,640
29.45,640
30.23,640
31.00,640
31.78,640
32.57,656
33.39,640
34.21,656
35.03,671
35.85,671
36.67,671
37.49,687
38.31,687
39.13,687
39.95,702
40.77,702
41.59,702
42.35,718
43.14,718
43.93,733
44.73,749
5.78,531
6.57,531
7.36,531
8.15,531
8.94,531
9.73,531
10.53,531
11.32,516
12.11,500
12.90,492
13.69,468
14.48,449
15.27,426
16.08,401
16.89,382
17.70,357
18.51,333
19.32,308
20.13,290
20.94,275
21.75,267
22.56,269
23.37,270
24.18,277
24.97,625
25.76,625
26.55,625
27.34,625
28.13,640
28.92,640
29.71,640
30.50,640
31.29,640
32.08,640
32.87,640
33.66,656
34.45,671
35.22,671
36.00,671
36.77,671
37.54,687
38.32,687
39.09,687
39.87,687
40.64,703
41.41,718
42.19,718
42.96,734
43.76,734
44.56,734
7.41,531
8.19,531
8.98,531
9.76,531
10.54,531
11.33,531
12.11,516
12.90,500
13.68,484
14.46,431
15.25,417
16.03,404
16.79,384
17.57,364
18.36,342
19.14,325
19.92,272
20.71,272
21.49,266
22.28,269
23.06,270
23.84,277
24.63,625
25.41,625
26.17,625
26.97,625
27.76,640
28.56,640
29.36,640
30.15,640
30.95,640
31.74,640
32.54,656
33.34,656
34.13,656
34.93,671
35.72,671
36.51,671
37.29,687
38.08,687
38.87,687
39.65,703
40.44,703
41.22,718
42.01,718
42.80,718
43.58,718
44.37,734
8.57,516
9.36,532
10.15,532
10.94,532
11.73,532
12.52,501
13.30,485
14.09,432
14.88,418
15.67,404
16.46,384
17.25,365
18.08,349
18.89,329
19.69,272
20.50,272
21.31,266
22.12,269
22.92,270
23.73,271
24.54,625
25.35,610
26.15,625
26.96,625
27.75,625
28.55,641
29.34,641
30.14,641
30.93,641
31.73,641
32.52,656
33.32,656
34.11,672
34.91,672
35.70,672
36.50,672
37.26,672
38.03,687
38.81,687
39.58,687
40.35,703
41.13,703
41.90,718
42.68,718
43.45,734
44.22,734
45.00,749
0.85,625
1.64,610
2.42,610
3.21,610
4.00,547
4.79,532
5.57,532
6.36,532
7.15,532
7.94,532
8.72,516
9.51,516
10.30,532
11.10,532
11.89,532
12.69,501
13.49,485
14.28,432
15.08,418
15.87,397
16.67,380
17.47,363
18.26,342
19.06,325
19.82,304
20.60,288
21.37,280
22.15,270
22.93,271
23.70,271
24.48,625
25.25,625
26.03,625
26.81,610
27.58,641
28.36,625
29.19,641
29.98,641
30.77,641
31.56,641
32.35,641
33.14,641
33.93,656
34.72,672
35.51,672
36.30,672
37.09,672
37.88,687
38.50,687
39.30,703
40.09,703
40.89,703
41.69,718
42.48,718
43.28,734
44.07,734
44.87,734
2.54,610
3.30,610
4.06,610
4.82,532
5.58,532
6.34,532
7.11,532
7.87,532
8.63,532
9.39,532
10.15,532
10.91,532
11.70,532
12.49,501
13.29,485
14.08,465
14.87,405
15.67,398
16.46,381
17.26,363
18.05,348
18.84,334
19.64,272
20.43,272
21.18,272
21.98,266
22.77,269
23.57,270
24.37,277
25.17,610
25.96,610
26.76,625
27.56,641
28.36,625
29.15,641
29.95,641
30.71,641
31.47,641
32.24,641
33.00,641
33.76,656
34.53,656
35.29,672
36.06,672
36.82,672
37.58,687
38.35,687
39.11,687
39.94,703
40.73,687
41.52,718
42.31,718
43.10,734
43.89,734
44.67,734
3.62,594
4.41,547
5.20,532
5.99,532
6.78,532
7.57,532
8.37,532
9.16,532
9.95,532
10.74,532
11.53,532
12.32,516
13.15,500
13.94,479
14.72,418
15.51,411
16.30,394
17.08,370
17.87,351
18.65,336
19.44,322
20.23,272
21.01,272
21.80,272
22.62,272
23.41,272
24.21,272
25.00,625
25.79,610
26.59,625
27.38,625
28.18,625
28.97,625
29.76,641
30.56,641
31.35,641
32.11,656
32.89,641
33.67,656
34.45,656
35.23,672
36.01,672
36.80,672
37.58,687
38.36,687
39.14,687
39.92,703
40.70,703
41.49,718
42.28,718
43.07,718
43.86,734
44.65,734
5.02,517
5.84,532
6.66,532
7.48,532
8.30,532
9.12,532
9.94,532
10.76,532
11.58,532
12.40,517
13.22,501
14.04,480
14.80,456
15.58,405
16.35,384
17.13,365
17.91,349
18.69,335
19.46,322
20.24,272
21.02,272
21.80,272
22.57,272
23.35,272
24.15,278
24.94,625
25.73,610
26.53,625
27.32,625
28.11,625
28.90,641
29.69,641
30.48,641
31.28,641
32.07,641
32.86,641
33.65,656
34.43,656
35.21,672
35.99,672
36.77,672
37.55,687
38.34,687
39.12,687
39.90,703
40.68,703
41.46,703
42.24,703
